ドメイン,プラットフォーム,機関数,NJSS案件数,例URL
www.mod.go.jp,防衛省調達,38,866,https://www.mod.go.jp/asdf/hyakuri/acs/2-7_procurement/nyusatu_jyouhou/2026.6kekka.pdf
www.p-portal.go.jp,政府電子調達(GEPS),62,724,https://www.p-portal.go.jp/pps-web-biz/UAA01/OAA0101
www.pref.saitama.lg.jp,埼玉電子入札,24,588,https://www.pref.saitama.lg.jp/a0212/densinyusatsu/index.html
www.chotatsu.e-aichi.jp,e-Aichi,25,560,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj#d3ebe676-8f24-4021-a215-4968729af586
www.e-procurement.metro.tokyo.lg.jp,東京都電子調達,1,530,https://www.e-procurement.metro.tokyo.lg.jp/indexPbi.jsp
www.e-tokyo.lg.jp,東京電子自治体共同運営,37,454,https://www.e-tokyo.lg.jp/choutatu_ppij/cmn/tmg/cmn/jsp/indexQ.jsp
www.bit.courts.go.jp,裁判所BIT,32,408,https://www.bit.courts.go.jp/
www.keirinwa.com,個別/不明,1,405,https://www.keirinwa.com/news/pdf/2604_event01.pdf?26041301
www.pref.akita.lg.jp,個別/不明,1,354,https://www.pref.akita.lg.jp/uploads/public/archive_0000080763_00/R%EF%BC%98/%E3%80%90%E8%B3%87%E6%96%99%EF%BC%91%E3%80%91%E8%AA%AD%E6%9B%B8%E6%B4%BB%E5%8B%95%E6%8E%A8%E9%80%B2%E4%BA%8B%E6%A5%AD%E6%A5%AD%E5%8B%99%E5%A7%94%E8%A8%97%E4%BC%81%E7%94%BB%E6%8F%90%E6%A1%88%E7%AB%B6%E6%8A%80%E5%AE%9F%E6%96%BD%E8%A6%81%E9%A0%98.pdf
www.rinya.maff.go.jp,個別/不明,4,287,https://www.rinya.maff.go.jp/tohoku/syo/aomorizimusyo/attach/pdf/nyusatujouhou-530.pdf
www.buppin.e-aichi.jp,e-Aichi,16,279,https://www.buppin.e-aichi.jp/public/pubBiddingList.do?methodName=execBiddingNotice&nend=2026&orderNum=2604172320100708547&groupCd=23201
www.keiyaku.city.osaka.lg.jp,個別/不明,1,250,http://www.keiyaku.city.osaka.lg.jp/
www.pref.ibaraki.jp,個別/不明,3,246,https://www.pref.ibaraki.jp/kaikei/kaikanri/shidositsu/chodo/denshityotatsu/top.html
dennyu.pref.kagawa.lg.jp,PPI_P,11,232,https://dennyu.pref.kagawa.lg.jp/PPI_P/?procKbn=0
www.jica.go.jp,個別/不明,1,210,https://www.jica.go.jp/about/announce/domestic/02/12/__icsFiles/afieldfile/2026/04/17/0.pdf
ebid-portal.kumamoto-idc.pref.kumamoto.jp,PPI_P,16,207,http://ebid-portal.kumamoto-idc.pref.kumamoto.jp/
www.i-ppi.jp,統合PPI,8,205,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm
www.city.kure.lg.jp,個別/不明,1,202,https://www.city.kure.lg.jp/~yodo/mitumori_i/index.html
kyoto.efftis.jp,efftis入札情報公開,9,179,https://kyoto.efftis.jp/26000/CALS/PPI_P/pages/Menu/ppi_p_main.vm
www.kagoshima-nyusatsu.jp,鹿児島共同,10,157,https://www.kagoshima-nyusatsu.jp/accept/index.html
www.city.itoigawa.lg.jp,個別/不明,1,155,https://www.city.itoigawa.lg.jp/uploaded/attachment/18343.pdf
www.idc.e-harp.jp,e-harp(北海道),6,146,https://www.idc.e-harp.jp/Public/PortalWeb/PublicHomeInit.do
www.city.shimonoseki.lg.jp,個別/不明,1,142,https://www.city.shimonoseki.lg.jp/uploaded/life/154599_609426_misc.pdf
e2ppiw01.e-bisc.go.jp,e-bisc(独法調達),8,138,https://e2ppiw01.e-bisc.go.jp/CALS/Publish/KokaiBunshoServlet?AnkenKanriNo=022010002026422000000668&BunshoKanriId=20
toyama.efftis.jp,efftis入札情報公開,7,136,https://toyama.efftis.jp/portal/ppi-link.html
buppinnet.pref.kochi.lg.jp,個別/不明,1,132,https://buppinnet.pref.kochi.lg.jp/bpd/bpd4110
choutatsuweb.pref.shimane.lg.jp,個別/不明,5,123,https://choutatsuweb.pref.shimane.lg.jp/SMN/PPI_P/pages/Menu/ppi_p_main_d.vm
www.pref.miyagi.jp,個別/不明,1,121,https://www.pref.miyagi.jp/documents/64562/bosyuu.pdf
www.pref.niigata.lg.jp,個別/不明,8,121,https://www.pref.niigata.lg.jp/uploaded/attachment/491256.pdf
www.t-elis.pref.oita.lg.jp,個別/不明,8,109,https://www.t-elis.pref.oita.lg.jp/DENTYO/GPPI_MENU
portal.g-cals.e-gunma.lg.jp,電子入札コアシステム,11,105,https://portal.g-cals.e-gunma.lg.jp/ebia/servlet/p?job=AcDantaiZIndex
www.pref.ishikawa.lg.jp,個別/不明,1,104,https://www.pref.ishikawa.lg.jp/kanri/cals-ec/bidding_information.html
koukan-jv.hkd.mlit.go.jp,個別/不明,3,101,https://koukan-jv.hkd.mlit.go.jp/kohyo-service/INYU0100Action.action
www.pref.ehime.jp,個別/不明,10,99,https://www.pref.ehime.jp/uploaded/attachment/175373.pdf
www.cals-shizuoka.jp,電子入札コアシステム,11,97,http://www.cals-shizuoka.jp/ec/kouji/ppi/index.htm
www.pref.osaka.lg.jp,個別/不明,1,96,https://www.pref.osaka.lg.jp/documents/123221/kouboyoryo.pdf
www.chiba-ep-bis.supercals.jp,電子入札コアシステム,11,95,https://www.chiba-ep-bis.supercals.jp/ebidPPIPublish/EjPPIj
www.city.nagano.nagano.jp,個別/不明,1,92,https://www.city.nagano.nagano.jp/documents/23810/01_20260410_152koukoku.pdf
www.city.soka.saitama.jp,個別/不明,1,92,https://www.city.soka.saitama.jp/cont/s1307/010/010/030/kanikyousour8-3.pdf
www.pref.fukui.lg.jp,個別/不明,7,91,https://www.pref.fukui.lg.jp/doc/kaikei/buppin.html
www.pref.gunma.jp,個別/不明,1,84,https://www.pref.gunma.jp/uploaded/attachment/698429.pdf
www.city.kawasaki.jp,個別/不明,4,84,https://www.city.kawasaki.jp/233300/index.html
www.city.sendai.jp,個別/不明,2,83,https://www.city.sendai.jp/miyagino-shinko/propo/kasseikakentou.html
www2.nyusatsu.city.kyoto.lg.jp,個別/不明,2,83,https://www2.nyusatsu.city.kyoto.lg.jp/keiyaku/ebid/buppin/2026/408573.htm
www.pref.mie.lg.jp,個別/不明,2,82,https://www.pref.mie.lg.jp/NYUSATSU/m0046500005_000040007.htm
3886ab23.viewer.kintoneapp.com,kintone公開,1,81,https://3886ab23.viewer.kintoneapp.com/public/d6766214090c6f21a39986bc841a744c06db46dcdfd0fd9ba0017f03276a0b30
www.pref.miyazaki.lg.jp,個別/不明,1,81,https://www.pref.miyazaki.lg.jp/documents/107882/107882_20260410132531-1.pdf
keiyaku.city.okayama.jp,個別/不明,1,77,https://keiyaku.city.okayama.jp/keiyaku/servlet/KEBU.KEBUTSU_S020?SelBuppinNo=2026004763&kind=2
cals05.pref.akita.lg.jp,電子入札コアシステム,4,77,https://cals05.pref.akita.lg.jp/ecydeen/do/tosyo?u1=0940064006C00600060006A006C006A0
chotatsu.pref.hiroshima.lg.jp,個別/不明,4,68,https://chotatsu.pref.hiroshima.lg.jp/
www.pref.fukuoka.lg.jp,個別/不明,1,67,https://www.pref.fukuoka.lg.jp/bid-info/onehealthnomori-evidence.html
www.city.yao.osaka.jp,個別/不明,1,66,https://www.city.yao.osaka.jp/sangyou_business/nyuusatsu_keiyaku/1011623/1011624/1011626.html
www.cals.pref.yamanashi.lg.jp,電子入札コアシステム,1,64,https://www.cals.pref.yamanashi.lg.jp/
www.koubai.nta.go.jp,個別/不明,1,64,https://www.koubai.nta.go.jp/auctionx/public/hp0201.php?kyoku_no=02001&koubai_nendo=2025&koubai_no=40&koubai_kind=2&baikyaku_no=19710001
www.city.higashihiroshima.lg.jp,個別/不明,1,64,https://www.city.higashihiroshima.lg.jp/material/files/group/77/bussisenteiR8_7-9.pdf
www.pref.shiga.lg.jp,個別/不明,1,63,https://www.pref.shiga.lg.jp/zigyousya/nyusatsubaikyaku/kouzi/300177.html
ppi.ebid-kouji-gyoumu.pref.nara.jp,個別/不明,1,62,https://ppi.ebid-kouji-gyoumu.pref.nara.jp/DENCHO/PPJ/PPJ0020_0010/
www.pref.saga.lg.jp,個別/不明,1,61,https://www.pref.saga.lg.jp/kiji003119026/index.html
www.kanpo.go.jp,個別/不明,1,61,https://www.kanpo.go.jp/20260501/20260501c00080/20260501c000800120f.html
www.water.go.jp,個別/不明,6,61,https://www.water.go.jp/honsya/honsya/keiyaku/chotatsu/tekiseika/pdf/R0803_koujikyousou.pdf
www.city.sapporo.jp,個別/不明,5,59,https://www.city.sapporo.jp/zaisei/keiyaku-kanri/seido/nyusatsujoho/
www.city.fukuoka.lg.jp,個別/不明,1,58,https://www.city.fukuoka.lg.jp/fukushi/zaitakushien/business/documents/00_bosyuuyoukou.pdf
ebid-joho.e-kanagawa.lg.jp,個別/不明,6,58,https://ebid-joho.e-kanagawa.lg.jp/DENTYO/GPPI_MENU
www.city.nagasaki.lg.jp,個別/不明,1,57,https://www.city.nagasaki.lg.jp/jigyo/320000/321000/p023272.html
www.pref.okayama.jp,個別/不明,2,57,https://www.pref.okayama.jp/uploaded/life/1033008_9992893_misc.pdf
www2.njss.info,個別/不明,6,56,https://www2.njss.info/redirectExternalLink?to=
www.pref.nagano.lg.jp,個別/不明,2,55,https://www.pref.nagano.lg.jp/zerocarbon/proposal/documents/koukoku.pdf
www.pref.chiba.lg.jp,個別/不明,1,53,https://www.pref.chiba.lg.jp/tosei/press/2025/080220-kaneda.html
www.pref.tochigi.lg.jp,個別/不明,1,52,https://www.pref.tochigi.lg.jp/f05/kaigaiyukyaku/documents/20260327105015.pdf
www.city.kameyama.mie.jp,個別/不明,1,52,https://www.city.kameyama.mie.jp/shisei/2026042800017/
ppi.cals-ibaraki.lg.jp,電子入札コアシステム,8,50,http://ppi.cals-ibaraki.lg.jp/koukai/do/KF001ShowAction
www.pref.fukushima.lg.jp,個別/不明,2,49,https://www.pref.fukushima.lg.jp/uploaded/attachment/740651.pdf
www.city.kumamoto.jp,個別/不明,1,48,https://www.city.kumamoto.jp/kiji00370300/3_70300_498013_up_66wc7czx.pdf
www.city.osaka.lg.jp,個別/不明,8,48,https://www.city.osaka.lg.jp/shobo/cmsfiles/contents/0000023/23091/R08hacchu04.pdf
www.e-nyusatsu-portal.pref.miyazaki.lg.jp,個別/不明,7,47,https://www.e-nyusatsu-portal.pref.miyazaki.lg.jp/main/
www.fra.go.jp,個別/不明,1,46,https://www.fra.go.jp/home/keiyaku/chotatsu_joho/r08/nyusatsu/files/00101_20260210_2.pdf
www.city.kurashiki.okayama.jp,個別/不明,1,46,https://www.city.kurashiki.okayama.jp/_res/projects/default_project/_page_/001/024/387/052001.pdf
nyusatsu-joho.e-kanagawa.lg.jp,個別/不明,5,46,https://nyusatsu-joho.e-kanagawa.lg.jp/DENTYO/Com_P9505_1042Servlet?id=0510&kanrino=0341060040020260030
www.pref.aomori.lg.jp,個別/不明,1,45,https://www.pref.aomori.lg.jp/soshiki/kankyo/energy/files/R8_yoryo_hatsuden.pdf
www.pref.toyama.jp,個別/不明,1,45,https://www.pref.toyama.jp/documents/53872/02_r8yoryo.pdf
www.town.mikata-kami.lg.jp,個別/不明,1,45,https://www.town.mikata-kami.lg.jp/material/files/group/2/siteikanri20260401.pdf
www.uwajima-mh.jp,個別/不明,1,44,https://www.uwajima-mh.jp/info/wp-content/uploads/2026/05/07ca79459cff7c1b1e07d5512711d9f2.pdf
www.town.miyaki.lg.jp,個別/不明,1,42,https://www.town.miyaki.lg.jp/var/rev0/0029/3888/126515111857.pdf
www.city.anjo.aichi.jp,個別/不明,1,41,https://www.city.anjo.aichi.jp/shisei/dijital-human-propo.html
www.city.edogawa.tokyo.jp,個別/不明,1,40,https://www.city.edogawa.tokyo.jp/e016/shigotosangyo/proposal/kobo/r8_no_fukei.html
www.pref.tokushima.lg.jp,個別/不明,1,39,https://www.pref.tokushima.lg.jp/jigyoshanokata/nyusatsu/itaku/7303709/
db.pref.tottori.jp,個別/不明,1,39,http://db.pref.tottori.jp/HacchuKoukai2.nsf/list1_forweb/8F80E6D599C363E449258DDF002680D3?OpenDocument
www.pref.yamaguchi.lg.jp,個別/不明,2,39,https://www.pref.yamaguchi.lg.jp/soshiki/127/23376.html
www.pref.oita.jp,個別/不明,1,37,https://www.pref.oita.jp/uploaded/life/2336487_4716595_misc.pdf
www.pref.okinawa.jp,個別/不明,1,37,https://www.pref.okinawa.jp/shigoto/nyusatsukeiyaku/1015342/index.html
ppi.keiyaku.city.hiroshima.lg.jp,PPI_P,2,37,https://ppi.keiyaku.city.hiroshima.lg.jp/PPI_P/
www.city.tottori.lg.jp,個別/不明,1,36,https://www.city.tottori.lg.jp/uploaded/attachment/47634.pdf
www.ppi.e-nagano.lg.jp,個別/不明,6,36,https://www.ppi.e-nagano.lg.jp/ebidPPIPublish/EjPPIj?KikanNO=2020200
,個別/不明,2,33,
ppi.pref.kochi.lg.jp,個別/不明,7,32,https://ppi.pref.kochi.lg.jp/portal/
www.city.kitakyushu.lg.jp,個別/不明,1,31,https://www.city.kitakyushu.lg.jp/files/001201743.pdf
www.city.kurume.fukuoka.jp,個別/不明,1,31,https://www.city.kurume.fukuoka.jp/1090sangyou/2010nyuusatsu/3110proposal/files/model_jisiyoukou.pdf
www.ntj.jac.go.jp,個別/不明,1,31,https://www.ntj.jac.go.jp/assets/files/03_chotatsu/kouhyou/R7/R8_3/lc260301_3-2.pdf
www.city.okazaki.lg.jp,個別/不明,1,30,https://www.city.okazaki.lg.jp/_res/projects/default_project/_page_/001/014/837/jishiyoryo.pdf
www.city.yokosuka.kanagawa.jp,個別/不明,1,30,https://www.city.yokosuka.kanagawa.jp/0533/nyuusatu/documents/02_r8_instagram_guideline.pdf
www.nedo.go.jp,個別/不明,1,29,https://www.nedo.go.jp/koubo/CD2_100425.html
www.rumoi.pref.hokkaido.lg.jp,個別/不明,1,29,https://www.rumoi.pref.hokkaido.lg.jp/fs/1/3/1/4/0/1/3/7/_/5.21%E5%AE%9A%E6%99%82%E8%A6%8B%E7%A9%8D%E7%9B%AE%E9%8C%B2(%E8%A2%AB%E6%9C%8D.%E7%95%99%E8%90%8C1%E3%80%812).pdf
www.e-bid.city.nagaoka.niigata.jp,個別/不明,1,29,http://www.e-bid.city.nagaoka.niigata.jp/public/
www.city.shimabara.lg.jp,個別/不明,1,29,https://www.city.shimabara.lg.jp/nyusatsu/nyusatsukekka/koji/20260513/010370.html
www.pref.shizuoka.jp,個別/不明,1,28,https://www.pref.shizuoka.jp/_res/projects/default_project/_page_/001/078/951/080414-715.pdf
www.city.himi.toyama.jp,個別/不明,1,28,https://www.city.himi.toyama.jp/material/files/group/11/20260428simeiitiranbe.pdf
www.city.gifu.lg.jp,個別/不明,1,28,https://www.city.gifu.lg.jp/_res/projects/default_project/_page_/001/039/159/r8_02k.pdf
www.city.tachikawa.lg.jp,個別/不明,1,28,https://www.city.tachikawa.lg.jp/_res/projects/default_project/_page_/001/026/851/zisshiyouryo.pdf
www.city.akita.lg.jp,個別/不明,1,27,https://www.city.akita.lg.jp/jigyosha/sonota-nyusatsu-keiyaku/1051262.html
e-bid.nyusatsu.ebid-osaka.jp,個別/不明,5,27,https://e-bid.nyusatsu.ebid-osaka.jp/
stage.tksc.jaxa.jp,個別/不明,1,25,https://stage.tksc.jaxa.jp/compe/zui/index_zui.html
www.aist.go.jp,個別/不明,1,25,https://www.aist.go.jp/Portals/0/resource_images/aist_j/procure/zuikei/pdf/itakukenkyu2603.pdf
www.city.himeji.lg.jp,個別/不明,1,25,https://www.city.himeji.lg.jp/sangyo/cmsfiles/contents/0000017/17303/jogesui20260331.pdf
www.town.saitama-miyoshi.lg.jp,個別/不明,1,24,https://www.town.saitama-miyoshi.lg.jp/town/keikaku/koukyoushisetsu-kihonkeikaku-kaitei-proposal.html
densieturan1.pref.fukushima.jp,個別/不明,2,24,https://densieturan1.pref.fukushima.jp/juchu/JK01-01.shtml
www.city.miyazaki.miyazaki.jp,個別/不明,1,23,https://www.city.miyazaki.miyazaki.jp/fs/8/7/5/6/3/2/_/01___________________.pdf
www.city.hirosaki.aomori.jp,個別/不明,1,23,https://www.city.hirosaki.aomori.jp/jouhou/keiyaku/2021-0205-1742-442.html
www.city.kakegawa.shizuoka.jp,個別/不明,1,23,https://www.city.kakegawa.shizuoka.jp/fs/6/3/1/7/6/5/_/20329_____.pdf
www.rokkasho.jp,個別/不明,1,23,"https://www.rokkasho.jp/index.cfm/14,16652,c,html/16652/20260522-114912.pdf"
www.hiyama.pref.hokkaido.lg.jp,個別/不明,1,22,https://www.hiyama.pref.hokkaido.lg.jp/ts/sum/teiji.html
www.city.suzuka.lg.jp,個別/不明,1,22,https://www.city.suzuka.lg.jp/sangyo/nyusatsu/1012167/1003585/1003586.html
www.city.tamba.lg.jp,個別/不明,1,22,https://www.city.tamba.lg.jp/material/files/group/20/0415kouji.pdf
www.town.tohoku.lg.jp,個別/不明,1,22,https://www.town.tohoku.lg.jp/sangyou/nyusatsu/file/n_kekka_r08-0603-02.pdf
www.city.saga.lg.jp,個別/不明,1,21,https://www.city.saga.lg.jp/main/116525.html
www.city.kasugai.lg.jp,個別/不明,1,21,https://www.city.kasugai.lg.jp/shisei/shisetsu/kouminkan/1010662/1036253.html
www.city.ryugasaki.ibaraki.jp,個別/不明,1,21,https://www.city.ryugasaki.ibaraki.jp/jigyosha/nyusatsu/shiyousyo/consul.html
www.city.kanuma.tochigi.jp,個別/不明,1,21,https://www.city.kanuma.tochigi.jp/manage/contents/upload/69f2e3f0d876b.pdf
www.chotatsu.city.nagoya.jp,個別/不明,1,20,https://www.chotatsu.city.nagoya.jp/ejpkg/EjPPIj
www4.city.kanazawa.lg.jp,個別/不明,1,20,https://www4.city.kanazawa.lg.jp/sangyo_business/nyusatsu_keiyaku/denshinyusatsu/11272.html
www.shugiin.go.jp,個別/不明,1,20,https://www.shugiin.go.jp/internet/itdb_annai.nsf/html/statics/choutatsu/eizendenki/pdf/080525R8servis-optional.pdf/$File/080525R8servis-optional.pdf
www.city.yokkaichi.lg.jp,個別/不明,1,19,https://www.city.yokkaichi.lg.jp/www/contents/1774328816468/files/anmachiyouryou.pdf
www.city.kamaishi.iwate.jp,個別/不明,1,19,https://www.city.kamaishi.iwate.jp/docs/2026052500037/file_contents/20260525-1.pdf
www.nta.go.jp,個別/不明,1,19,https://www.nta.go.jp/about/organization/hiroshima/procurement/page_00022.html
www.city.sagamihara.kanagawa.jp,個別/不明,1,18,https://www.city.sagamihara.kanagawa.jp/sangyo/1026667/1034880.html
keiyaku.city.yokohama.lg.jp,個別/不明,1,18,https://keiyaku.city.yokohama.lg.jp/epco/servlet/p?job=NyusatsuKeiyakuKekkaBuppinSearch
ppi.cals.pref.yamagata.jp,電子入札コアシステム,1,18,https://ppi.cals.pref.yamagata.jp/PPI/JS03-01.shtml
www.city.kochi.kochi.jp,個別/不明,1,18,https://www.city.kochi.kochi.jp/uploaded/attachment/177581.pdf
www.city.shibata.lg.jp,個別/不明,1,18,https://www.city.shibata.lg.jp/_res/projects/default_project/_page_/001/031/367/kobetsukoukokur8-43.pdf
www.city.onomichi.hiroshima.jp,個別/不明,1,17,https://www.city.onomichi.hiroshima.jp/uploaded/life/89903_251505_misc.pdf
www.city.toyota.aichi.jp,個別/不明,1,17,https://www.city.toyota.aichi.jp/_res/projects/default_project/_page_/001/075/970/01.pdf
town.takinoue.hokkaido.jp,個別/不明,1,17,https://town.takinoue.hokkaido.jp/chosei/20200327/nyuusatueturan/20260422.html
www.osaka-env-paa.jp,個別/不明,1,17,https://www.osaka-env-paa.jp/nyusatsu/koji/document/tokuzui-kouji-R08-4_260521.pdf
www.city.yamato.lg.jp,個別/不明,1,17,https://www.city.yamato.lg.jp/gyosei/soshik/24/kankyo/keikaku_hoshin/jyu/21712.html
www.city.izumisano.lg.jp,個別/不明,1,17,https://www.city.izumisano.lg.jp/material/files/group/47/10_rinnkuu_rotari_doboku_c1.pdf
tenkai.jaea.go.jp,個別/不明,1,17,https://tenkai.jaea.go.jp/agreement/bid/files/20260522_030.pdf
www.city.kyotango.lg.jp,個別/不明,1,17,https://www.city.kyotango.lg.jp/top/soshiki/somu/nyusatsu/1/3/2807.html
www.to-kousya.or.jp,個別/不明,1,17,https://www.to-kousya.or.jp/keiyaku/nyusatu/
sakai.efftis.jp,efftis入札情報公開,1,16,https://sakai.efftis.jp/ebid01/PPI/Public/PPUBC00100
www.city.tanabe.lg.jp,個別/不明,1,16,https://www.city.tanabe.lg.jp/keiyaku/nyusatu-keiyaku/tanabeshi_denshinyusatsu.html
www.city.sabae.fukui.jp,個別/不明,1,16,https://www.city.sabae.fukui.jp/about_city/bid/sonotanyusatsu/reiwa8seigen/Zaimu01202605022046.files/20260521_01koukoku.pdf
www.city.ogaki.lg.jp,個別/不明,1,16,https://www.city.ogaki.lg.jp/cmsfiles/contents/0000070/70338/38.pdf
www.nyusatsu.pref.hyogo.jp,個別/不明,1,16,https://www.nyusatsu.pref.hyogo.jp/
www.town.urakawa.hokkaido.jp,個別/不明,1,16,https://www.town.urakawa.hokkaido.jp/assets/images/news/news_20260518_112315.pdf
www.city.otsu.lg.jp,個別/不明,1,15,https://www.city.otsu.lg.jp/material/files/group/8/2koukoku20260327.pdf
www.town.sango.nara.jp,個別/不明,1,15,https://www.town.sango.nara.jp/soshiki/4/3886.html
www.city.kusatsu.shiga.jp,個別/不明,1,15,https://www.city.kusatsu.shiga.jp/kurashi/sangyobusiness/nyusatsu/denshinyusatsu/denshinyusatsu.html
www.city.tome.miyagi.jp,個別/不明,1,15,https://www.city.tome.miyagi.jp/kaikei/shisejoho/nyusatsukeyaku/system/denshinyusatsu-potal/index.html
www.city.saikai.nagasaki.jp,個別/不明,1,15,https://www.city.saikai.nagasaki.jp/soshiki/somu/1_1/11210.html
www.city.konan.lg.jp,個別/不明,1,15,https://www.city.konan.lg.jp/_res/projects/default_project/_page_/001/004/525/r8.4..kekka.pdf
www.city.tochigi.lg.jp,個別/不明,1,15,https://www.city.tochigi.lg.jp/soshiki/11/24760.html
www.city.nagareyama.chiba.jp,個別/不明,1,15,https://www.city.nagareyama.chiba.jp/business/1005422/1005514/1006560/1054378.html
www.nyusatsu.e-hyogo.jp,個別/不明,4,15,https://www.nyusatsu.e-hyogo.jp/ebidPPIPublish/EjPPIj
www.city.funabashi.lg.jp,個別/不明,1,14,https://www.city.funabashi.lg.jp/jigyou/nyusatsu/001/p144950_d/fil/jisshiyouryou.pdf
www.tomiya-city.miyagi.jp,個別/不明,1,14,https://www.tomiya-city.miyagi.jp/uploads/pdf/43657b092c3d5039007309f7ac99b3cc7be7c048.pdf
www.city.takashima.lg.jp,個別/不明,1,14,https://www.city.takashima.lg.jp/soshiki/somubu/keiyakukensaka/1/1/1519.html
www.city.kaga.ishikawa.jp,個別/不明,1,14,https://www.city.kaga.ishikawa.jp/soshiki/somu/1/10/2188.html
www.dokyoi.pref.hokkaido.lg.jp,個別/不明,1,14,https://www.dokyoi.pref.hokkaido.lg.jp/fs/1/3/1/4/0/9/8/6/_/%E3%83%9B%E3%83%BC%E3%83%A0%E3%83%9A%E3%83%BC%E3%82%B8%E8%B2%BC%E3%82%8A%E3%81%A4%E3%81%91%E7%94%A8(%E8%A6%8B%E7%A9%8D%E7%9B%AE%E9%8C%B2).pdf
www.sorachi.pref.hokkaido.lg.jp,個別/不明,1,14,https://www.sorachi.pref.hokkaido.lg.jp/fs/1/3/1/4/0/4/7/3/_/0518_%E8%A6%8B%E7%A9%8D%E7%9B%AE%E9%8C%B2.zip
www.city.ikoma.lg.jp,個別/不明,1,14,https://www.city.ikoma.lg.jp/cmsfiles/contents/0000041/41400/X1301.pdf
www.police.pref.hyogo.lg.jp,個別/不明,1,13,https://www.police.pref.hyogo.lg.jp/chotatu/open_data/2026/261/2613/2613203.pdf
www.city.minamata.lg.jp,個別/不明,1,13,https://www.city.minamata.lg.jp/kiji0034176/3_4176_up_6kpgz6uj.pdf
www.e-nyusatsu.pref.osaka.jp,個別/不明,1,13,https://www.e-nyusatsu.pref.osaka.jp/CALS/Publish/EbController?Shori=SmallKokokuInfo
www.city.wakayama.wakayama.jp,個別/不明,1,13,https://www.city.wakayama.wakayama.jp/_res/projects/default_project/_page_/001/067/435/83ponpusha/83-1ponpu-kokoku.pdf
www.daisen.jp,個別/不明,1,13,https://www.daisen.jp/10/34/1/2/e146/c839/
www.city.yamagata-yamagata.lg.jp,個別/不明,1,13,https://www.city.yamagata-yamagata.lg.jp/jigyosya/nyusatsu/1006743/1015196/1002519.html
