name,proc_id,njss_url,address,open_count,total_count,result_count
国立病院機構 近畿グループ,811,https://www2.njss.info/organizations/proc/811,大阪府,0,256,76
国立病院機構 中国四国グループ 浜田医療センター,818,https://www2.njss.info/organizations/proc/818,島根県,0,1096,849
国立病院機構 関東信越グループ  【［閉鎖］沼田病院】,820,https://www2.njss.info/organizations/proc/820,群馬県,0,572,325
国立病院機構 関東信越グループ まつもと医療センター,824,https://www2.njss.info/organizations/proc/824,長野県,0,1193,828
国立病院機構 中国四国グループ 南岡山医療センター,826,https://www2.njss.info/organizations/proc/826,岡山県,0,778,588
国立病院機構 関東信越グループ まつもと医療センター 【［閉鎖］松本病院・中信松本病院】,829,https://www2.njss.info/organizations/proc/829,長野県,0,5,4
国立病院機構 近畿グループ 紫香楽病院,832,https://www2.njss.info/organizations/proc/832,滋賀県,0,442,293
国立病院機構 近畿グループ 宇多野病院,841,https://www2.njss.info/organizations/proc/841,京都府,0,1070,900
国立病院機構 関東信越グループ 千葉医療センター,843,https://www2.njss.info/organizations/proc/843,千葉県,0,1012,855
国立病院機構 東海北陸グループ,847,https://www2.njss.info/organizations/proc/847,愛知県,0,364,162
国立病院機構 中国四国グループ 賀茂精神医療センター,850,https://www2.njss.info/organizations/proc/850,広島県,0,497,364
国立病院機構 東海北陸グループ 富山病院,851,https://www2.njss.info/organizations/proc/851,富山県,0,836,722
国立病院機構 関東信越グループ 下総精神医療センター,853,https://www2.njss.info/organizations/proc/853,千葉県,0,569,290
国立病院機構 東海北陸グループ 七尾病院,866,https://www2.njss.info/organizations/proc/866,石川県,0,667,543
国立病院機構 関東信越グループ 村山医療センター,871,https://www2.njss.info/organizations/proc/871,東京都,0,957,671
国立病院機構 関東信越グループ 【［閉鎖］南横浜病院】,880,https://www2.njss.info/organizations/proc/880,神奈川県,0,0,0
国立病院機構 東海北陸グループ 【［閉鎖］ 静岡富士病院】,881,https://www2.njss.info/organizations/proc/881,静岡県,0,254,204
国立病院機構 近畿グループ 奈良医療センター,884,https://www2.njss.info/organizations/proc/884,奈良県,0,782,652
国立病院機構 東海北陸グループ 天竜病院,885,https://www2.njss.info/organizations/proc/885,静岡県,0,1034,809
国立病院機構 九州グループ 沖縄病院,886,https://www2.njss.info/organizations/proc/886,沖縄県,0,710,539
国立病院機構 九州グループ 鹿児島医療センター,894,https://www2.njss.info/organizations/proc/894,鹿児島県,0,1419,1038
国立病院機構 九州グループ 大分医療センター,896,https://www2.njss.info/organizations/proc/896,大分県,0,1050,835
国立病院機構 九州グループ 都城医療センター,899,https://www2.njss.info/organizations/proc/899,宮崎県,0,1292,1112
国立病院機構 中国四国グループ 柳井医療センター,904,https://www2.njss.info/organizations/proc/904,山口県,0,676,524
国立病院機構 中国四国グループ 高松医療センター,907,https://www2.njss.info/organizations/proc/907,香川県,0,533,436
国立病院機構 中国四国グループ 【［閉鎖］善通寺病院】,908,https://www2.njss.info/organizations/proc/908,香川県,0,378,316
国立病院機構 中国四国グループ 愛媛医療センター,911,https://www2.njss.info/organizations/proc/911,愛媛県,0,844,601
国立病院機構 中国四国グループ 高知病院,912,https://www2.njss.info/organizations/proc/912,高知県,0,1269,1048
国立文化財機構(NICH) 九州国立博物館,1098,https://www2.njss.info/organizations/proc/1098,福岡県,0,716,312
国立美術館 国立新美術館(NACT),1101,https://www2.njss.info/organizations/proc/1101,東京都,0,425,160
国立美術館 東京国立近代美術館,1102,https://www2.njss.info/organizations/proc/1102,東京都,0,500,184
国立美術館 国立西洋美術館,1103,https://www2.njss.info/organizations/proc/1103,東京都,0,386,145
森林研究・整備機構 森林総合研究所 林木育種センター,1378,https://www2.njss.info/organizations/proc/1378,茨城県,0,557,498
森林研究・整備機構 森林総合研究所 北海道支所,1379,https://www2.njss.info/organizations/proc/1379,北海道,0,451,140
森林研究・整備機構 森林総合研究所 東北支所,1380,https://www2.njss.info/organizations/proc/1380,岩手県,0,88,50
森林研究・整備機構 森林総合研究所 関西支所,1381,https://www2.njss.info/organizations/proc/1381,京都府,0,178,70
森林研究・整備機構 森林総合研究所 四国支所,1382,https://www2.njss.info/organizations/proc/1382,高知県,0,55,52
森林研究・整備機構 森林総合研究所 九州支所,1383,https://www2.njss.info/organizations/proc/1383,熊本県,0,102,78
森林研究・整備機構 森林総合研究所 多摩森林科学園,1384,https://www2.njss.info/organizations/proc/1384,東京都,0,103,37
森林研究・整備機構 森林総合研究所 林木育種センター 北海道育種場,1385,https://www2.njss.info/organizations/proc/1385,北海道,0,78,70
森林研究・整備機構 森林総合研究所 林木育種センター 東北育種場,1386,https://www2.njss.info/organizations/proc/1386,岩手県,0,90,68
森林研究・整備機構 森林総合研究所 林木育種センター 関西育種場,1387,https://www2.njss.info/organizations/proc/1387,岡山県,0,121,102
森林研究・整備機構 森林総合研究所 林木育種センター 九州育種場,1389,https://www2.njss.info/organizations/proc/1389,熊本県,0,71,65
森林研究・整備機構 森林整備センター 東北北海道整備局,1390,https://www2.njss.info/organizations/proc/1390,宮城県,0,463,150
森林研究・整備機構 森林整備センター 関東整備局,1391,https://www2.njss.info/organizations/proc/1391,神奈川県,0,280,130
森林研究・整備機構 森林整備センター 中部整備局,1392,https://www2.njss.info/organizations/proc/1392,愛知県,0,278,91
森林研究・整備機構 森林整備センター 近畿北陸整備局,1393,https://www2.njss.info/organizations/proc/1393,京都府,0,194,119
森林研究・整備機構 森林整備センター 中国四国整備局,1394,https://www2.njss.info/organizations/proc/1394,岡山県,0,281,128
森林研究・整備機構 森林整備センター 九州整備局,1395,https://www2.njss.info/organizations/proc/1395,福岡県,0,224,134
家畜改良センター(NLBC) 新冠牧場,1433,https://www2.njss.info/organizations/proc/1433,北海道,0,952,847
家畜改良センター(NLBC) 岩手牧場,1436,https://www2.njss.info/organizations/proc/1436,岩手県,0,751,631
家畜改良センター(NLBC) 鳥取牧場,1441,https://www2.njss.info/organizations/proc/1441,鳥取県,0,183,130
家畜改良センター(NLBC) 熊本牧場,1442,https://www2.njss.info/organizations/proc/1442,熊本県,0,57,50
労働者健康安全機構 【［閉鎖］北海道中央労災病院】,1461,https://www2.njss.info/organizations/proc/1461,北海道,0,1044,686
労働者健康安全機構 釧路労災病院,1462,https://www2.njss.info/organizations/proc/1462,北海道,0,1811,1084
労働者健康安全機構 【［閉鎖］鹿島労災病院】,1467,https://www2.njss.info/organizations/proc/1467,茨城県,0,529,440
労働者健康安全機構 【［閉鎖］新潟労災病院】,1473,https://www2.njss.info/organizations/proc/1473,新潟県,0,622,446
労働者健康安全機構 旭労災病院,1477,https://www2.njss.info/organizations/proc/1477,愛知県,0,877,561
労働者健康安全機構 山口労災病院,1484,https://www2.njss.info/organizations/proc/1484,山口県,0,988,674
労働者健康安全機構 愛媛労災病院,1486,https://www2.njss.info/organizations/proc/1486,愛媛県,0,733,494
労働者健康安全機構 九州労災病院門司メディカルセンター,1488,https://www2.njss.info/organizations/proc/1488,福岡県,0,595,376
労働者健康安全機構 吉備高原医療リハビリテーションセンター,1491,https://www2.njss.info/organizations/proc/1491,岡山県,0,617,390
労働者健康安全機構 総合せき損センター,1492,https://www2.njss.info/organizations/proc/1492,福岡県,0,699,454
労働者健康安全機構 北海道産業保健総合支援センター,1494,https://www2.njss.info/organizations/proc/1494,北海道,0,16,15
労働者健康安全機構 青森産業保健総合支援センター,1495,https://www2.njss.info/organizations/proc/1495,青森県,0,0,0
労働者健康安全機構 岩手産業保健総合支援センター,1496,https://www2.njss.info/organizations/proc/1496,岩手県,0,1,1
労働者健康安全機構 宮城産業保健総合支援センター,1497,https://www2.njss.info/organizations/proc/1497,宮城県,0,96,94
労働者健康安全機構 秋田産業保健総合支援センター,1498,https://www2.njss.info/organizations/proc/1498,秋田県,0,3,3
労働者健康安全機構 山形産業保健総合支援センター,1499,https://www2.njss.info/organizations/proc/1499,山形県,0,2,2
労働者健康安全機構 福島産業保健総合支援センター,1500,https://www2.njss.info/organizations/proc/1500,福島県,0,1,1
労働者健康安全機構 茨城産業保健総合支援センター,1501,https://www2.njss.info/organizations/proc/1501,茨城県,0,5,5
労働者健康安全機構 栃木産業保健総合支援センター,1502,https://www2.njss.info/organizations/proc/1502,栃木県,0,3,3
労働者健康安全機構 群馬産業保健総合支援センター,1503,https://www2.njss.info/organizations/proc/1503,群馬県,0,1,1
労働者健康安全機構 埼玉産業保健総合支援センター,1504,https://www2.njss.info/organizations/proc/1504,埼玉県,0,0,0
労働者健康安全機構 千葉産業保健総合支援センター,1505,https://www2.njss.info/organizations/proc/1505,千葉県,0,3,3
労働者健康安全機構 東京産業保健総合支援センター,1506,https://www2.njss.info/organizations/proc/1506,東京都,0,128,126
労働者健康安全機構 神奈川産業保健総合支援センター,1507,https://www2.njss.info/organizations/proc/1507,神奈川県,0,0,0
労働者健康安全機構 富山産業保健総合支援センター,1508,https://www2.njss.info/organizations/proc/1508,富山県,0,1,1
労働者健康安全機構 石川産業保健総合支援センター,1509,https://www2.njss.info/organizations/proc/1509,石川県,0,3,3
労働者健康安全機構 福井産業保健総合支援センター,1510,https://www2.njss.info/organizations/proc/1510,福井県,0,4,4
労働者健康安全機構 山梨産業保健総合支援センター,1511,https://www2.njss.info/organizations/proc/1511,山梨県,0,3,3
労働者健康安全機構 長野産業保健総合支援センター,1512,https://www2.njss.info/organizations/proc/1512,長野県,0,2,1
労働者健康安全機構 岐阜産業保健総合支援センター,1513,https://www2.njss.info/organizations/proc/1513,岐阜県,0,0,0
労働者健康安全機構 静岡産業保健総合支援センター,1514,https://www2.njss.info/organizations/proc/1514,静岡県,0,3,3
労働者健康安全機構 愛知産業保健総合支援センター,1515,https://www2.njss.info/organizations/proc/1515,愛知県,0,57,57
労働者健康安全機構 三重産業保健総合支援センター,1516,https://www2.njss.info/organizations/proc/1516,三重県,0,5,3
労働者健康安全機構 滋賀産業保健総合支援センター,1517,https://www2.njss.info/organizations/proc/1517,滋賀県,0,3,3
労働者健康安全機構 京都産業保健総合支援センター,1518,https://www2.njss.info/organizations/proc/1518,京都府,0,2,2
労働者健康安全機構 大阪産業保健総合支援センター,1519,https://www2.njss.info/organizations/proc/1519,大阪府,0,163,161
労働者健康安全機構 兵庫産業保健総合支援センター,1520,https://www2.njss.info/organizations/proc/1520,兵庫県,0,2,2
労働者健康安全機構 奈良産業保健総合支援センター,1521,https://www2.njss.info/organizations/proc/1521,奈良県,0,4,4
労働者健康安全機構 和歌山産業保健総合支援センター,1522,https://www2.njss.info/organizations/proc/1522,和歌山県,0,1,1
労働者健康安全機構 鳥取産業保健総合支援センター,1523,https://www2.njss.info/organizations/proc/1523,鳥取県,0,3,3
労働者健康安全機構 島根産業保健総合支援センター,1524,https://www2.njss.info/organizations/proc/1524,島根県,0,0,0
労働者健康安全機構 岡山産業保健総合支援センター,1525,https://www2.njss.info/organizations/proc/1525,岡山県,0,7,7
労働者健康安全機構 広島産業保健総合支援センター,1526,https://www2.njss.info/organizations/proc/1526,広島県,0,93,92
労働者健康安全機構 山口産業保健総合支援センター,1527,https://www2.njss.info/organizations/proc/1527,山口県,0,65,5
労働者健康安全機構 徳島産業保健総合支援センター,1528,https://www2.njss.info/organizations/proc/1528,徳島県,0,3,3
労働者健康安全機構 香川産業保健総合支援センター,1529,https://www2.njss.info/organizations/proc/1529,香川県,0,90,90
労働者健康安全機構 愛媛産業保健推進連絡事務所,1530,https://www2.njss.info/organizations/proc/1530,愛媛県,0,3,3
労働者健康安全機構 高知産業保健総合支援センター,1531,https://www2.njss.info/organizations/proc/1531,高知県,0,2,2
労働者健康安全機構 福岡産業保健総合支援センター,1532,https://www2.njss.info/organizations/proc/1532,福岡県,0,118,117
労働者健康安全機構 佐賀産業保健総合支援センター,1533,https://www2.njss.info/organizations/proc/1533,佐賀県,0,0,0
労働者健康安全機構 長崎産業保健総合支援センター,1534,https://www2.njss.info/organizations/proc/1534,長崎県,0,1,1
労働者健康安全機構 熊本産業保健総合支援センター,1535,https://www2.njss.info/organizations/proc/1535,熊本県,0,0,0
労働者健康安全機構 大分産業保健総合支援センター,1536,https://www2.njss.info/organizations/proc/1536,大分県,0,3,3
労働者健康安全機構 宮崎産業保健総合支援センター,1537,https://www2.njss.info/organizations/proc/1537,宮崎県,0,3,3
労働者健康安全機構 鹿児島産業保健総合支援センター,1538,https://www2.njss.info/organizations/proc/1538,鹿児島県,0,5,5
労働者健康安全機構 沖縄産業保健総合支援センター,1539,https://www2.njss.info/organizations/proc/1539,沖縄県,0,1,1
労働者健康安全機構 【［閉鎖］北海道中央労災病院】【［閉鎖］治療就労両立支援センター】,1540,https://www2.njss.info/organizations/proc/1540,北海道,0,10,1
労働者健康安全機構 東北労災病院 治療就労両立支援センター,1541,https://www2.njss.info/organizations/proc/1541,宮城県,0,39,24
労働者健康安全機構 東京労災病院 治療就労両立支援センター,1542,https://www2.njss.info/organizations/proc/1542,東京都,0,17,14
労働者健康安全機構 関東労災病院 治療就労両立支援センター,1543,https://www2.njss.info/organizations/proc/1543,神奈川県,0,10,9
労働者健康安全機構 中部労災病院 治療就労両立支援センター,1544,https://www2.njss.info/organizations/proc/1544,愛知県,0,73,41
労働者健康安全機構 大阪ろうさい病院 治療就労両立支援センター,1545,https://www2.njss.info/organizations/proc/1545,大阪府,0,18,15
労働者健康安全機構 関西労災病院 治療就労両立支援センター,1546,https://www2.njss.info/organizations/proc/1546,兵庫県,0,13,11
労働者健康安全機構 九州労災病院 治療就労両立支援センター,1547,https://www2.njss.info/organizations/proc/1547,福岡県,0,26,12
労働者健康安全機構 【［閉鎖］労災リハビリテーションセンター工学センター】,1548,https://www2.njss.info/organizations/proc/1548,愛知県,0,1,0
労働者健康安全機構 【［閉鎖］海外勤務健康管理センター(JOHAC)】,1549,https://www2.njss.info/organizations/proc/1549,神奈川県,0,1,0
労働者健康安全機構 労災リハビリテーションセンター宮城作業所,1550,https://www2.njss.info/organizations/proc/1550,宮城県,0,10,0
労働者健康安全機構 労災リハビリテーションセンター千葉作業所,1551,https://www2.njss.info/organizations/proc/1551,千葉県,0,4,0
労働者健康安全機構 労災リハビリテーションセンター福井作業所,1552,https://www2.njss.info/organizations/proc/1552,福井県,0,10,0
労働者健康安全機構 労災リハビリテーションセンター長野作業所,1553,https://www2.njss.info/organizations/proc/1553,長野県,0,7,0
労働者健康安全機構 労災リハビリテーションセンター愛知作業所,1554,https://www2.njss.info/organizations/proc/1554,愛知県,0,4,0
労働者健康安全機構 釧路労災看護専門学校,1555,https://www2.njss.info/organizations/proc/1555,北海道,0,35,26
労働者健康安全機構 中部労災看護専門学校,1558,https://www2.njss.info/organizations/proc/1558,愛知県,0,26,16
労働者健康安全機構 大阪労災看護専門学校,1559,https://www2.njss.info/organizations/proc/1559,大阪府,0,32,20
労働者健康安全機構 関西労災看護専門学校,1560,https://www2.njss.info/organizations/proc/1560,兵庫県,0,29,22
労働者健康安全機構 岡山労災看護専門学校,1561,https://www2.njss.info/organizations/proc/1561,岡山県,0,26,10
労働者健康安全機構 熊本労災看護専門学校,1562,https://www2.njss.info/organizations/proc/1562,熊本県,0,76,50
労働者健康安全機構 中国労災病院治療就労両立支援センター,1563,https://www2.njss.info/organizations/proc/1563,広島県,0,52,21
森林研究・整備機構 【［閉鎖］森林総合研究所 森林農地整備センター 安房南部建設事業所】,1685,https://www2.njss.info/organizations/proc/1685,千葉県,0,2,2
労働者健康安全機構 労災リハビリテーション福岡作業所,1883,https://www2.njss.info/organizations/proc/1883,福岡県,0,0,0
製品評価技術基盤機構(NITE) 東北支所,1891,https://www2.njss.info/organizations/proc/1891,宮城県,0,0,0
製品評価技術基盤機構(NITE) 北関東支所,1892,https://www2.njss.info/organizations/proc/1892,群馬県,0,0,0
製品評価技術基盤機構(NITE) 中部支所,1893,https://www2.njss.info/organizations/proc/1893,愛知県,0,0,0
製品評価技術基盤機構(NITE) 北陸支所,1894,https://www2.njss.info/organizations/proc/1894,石川県,0,0,0
製品評価技術基盤機構(NITE) 中国支所,1895,https://www2.njss.info/organizations/proc/1895,広島県,0,0,0
製品評価技術基盤機構(NITE) 九州支所,1896,https://www2.njss.info/organizations/proc/1896,福岡県,0,0,0
労働者健康安全機構 労働安全衛生総合研究所登戸地区,1897,https://www2.njss.info/organizations/proc/1897,神奈川県,0,0,0
［閉鎖］雇用・能力開発機構 【［閉鎖］東北職業能力開発大学校】,1898,https://www2.njss.info/organizations/proc/1898,宮城県,0,0,0
［閉鎖］雇用・能力開発機構 【［閉鎖］長野センター松本職業能力開発促進センター】,1899,https://www2.njss.info/organizations/proc/1899,長野県,0,0,0
［閉鎖］雇用・能力開発機構 【［閉鎖］三重センター南伊勢職業能力開発促進センター】,1900,https://www2.njss.info/organizations/proc/1900,三重県,0,0,0
［閉鎖］雇用・能力開発機構 【［閉鎖］長崎センター佐世保職業能力開発促進センター】,1901,https://www2.njss.info/organizations/proc/1901,長崎県,0,0,0
［閉鎖］雇用・能力開発機構 【［閉鎖］宮崎センター延岡職業能力開発促進センター】,1902,https://www2.njss.info/organizations/proc/1902,宮崎県,0,0,0
航空大学校 帯広分校,2081,https://www2.njss.info/organizations/proc/2081,北海道,0,2,2
航空大学校 仙台分校,2082,https://www2.njss.info/organizations/proc/2082,宮城県,0,1,0
造幣局(MINT) 東京支局,2111,https://www2.njss.info/organizations/proc/2111,東京都,0,0,0
造幣局(MINT) 広島支局,2112,https://www2.njss.info/organizations/proc/2112,広島県,0,0,0
国立印刷局 研究所,2113,https://www2.njss.info/organizations/proc/2113,神奈川県,0,0,0
国立印刷局 王子工場,2114,https://www2.njss.info/organizations/proc/2114,東京都,0,0,0
国立印刷局 東京工場,2115,https://www2.njss.info/organizations/proc/2115,東京都,0,0,0
国立印刷局 【［閉鎖］虎の門工場】,2116,https://www2.njss.info/organizations/proc/2116,東京都,0,0,0
国立印刷局 小田原工場,2117,https://www2.njss.info/organizations/proc/2117,神奈川県,0,0,0
国立印刷局 静岡工場,2118,https://www2.njss.info/organizations/proc/2118,静岡県,0,0,0
国立印刷局 彦根工場,2119,https://www2.njss.info/organizations/proc/2119,滋賀県,0,0,0
国立印刷局 岡山工場,2120,https://www2.njss.info/organizations/proc/2120,岡山県,0,0,0
国民生活センター 東京事務所,2122,https://www2.njss.info/organizations/proc/2122,東京都,0,0,0
北方領土問題対策協会 札幌事務所,2123,https://www2.njss.info/organizations/proc/2123,北海道,0,0,0
農業・食品産業技術総合研究機構(NARO) 果樹研究所 盛岡拠点,2407,https://www2.njss.info/organizations/proc/2407,岩手県,0,0,0
農業・食品産業技術総合研究機構(NARO) 果樹研究所 興津拠点,2408,https://www2.njss.info/organizations/proc/2408,静岡県,0,0,0
農業・食品産業技術総合研究機構(NARO) 果樹研究所 安芸津拠点,2409,https://www2.njss.info/organizations/proc/2409,広島県,0,0,0
農業・食品産業技術総合研究機構(NARO) 果樹研究所 口之津拠点,2410,https://www2.njss.info/organizations/proc/2410,長崎県,0,0,0
農業・食品産業技術総合研究機構(NARO) 【［閉鎖］野菜茶業研究所】,2411,https://www2.njss.info/organizations/proc/2411,三重県,0,1196,0
農業・食品産業技術総合研究機構(NARO) 畜産草地研究所 那須拠点,2413,https://www2.njss.info/organizations/proc/2413,栃木県,0,0,0
農業・食品産業技術総合研究機構(NARO) 畜産草地研究所 御代田各拠点,2414,https://www2.njss.info/organizations/proc/2414,長野県,0,0,0
農業・食品産業技術総合研究機構(NARO) 動物衛生研究所 北海道支所,2415,https://www2.njss.info/organizations/proc/2415,北海道,0,0,0
農業・食品産業技術総合研究機構(NARO) 動物衛生研究所 海外病研究施設,2416,https://www2.njss.info/organizations/proc/2416,東京都,0,0,0
農業・食品産業技術総合研究機構(NARO) 北海道農業研究センター 紋別拠点,2417,https://www2.njss.info/organizations/proc/2417,北海道,0,0,0
農業・食品産業技術総合研究機構(NARO) 北海道農業研究センター 美唄拠点,2418,https://www2.njss.info/organizations/proc/2418,北海道,0,0,0
農業・食品産業技術総合研究機構(NARO) 東北農業研究センター 大仙拠点,2419,https://www2.njss.info/organizations/proc/2419,秋田県,0,0,0
農業・食品産業技術総合研究機構(NARO) 東北農業研究センター 福島拠点,2420,https://www2.njss.info/organizations/proc/2420,福島県,0,0,0
農業・食品産業技術総合研究機構(NARO) 近畿中国四国農業研究センター 綾部拠点,2421,https://www2.njss.info/organizations/proc/2421,京都府,0,0,0
農業・食品産業技術総合研究機構(NARO) 近畿中国四国農業研究センター 大田拠点,2422,https://www2.njss.info/organizations/proc/2422,島根県,0,0,0
農業・食品産業技術総合研究機構(NARO) 近畿中国四国農業研究センター 善通寺拠点,2423,https://www2.njss.info/organizations/proc/2423,香川県,0,0,0
農業・食品産業技術総合研究機構(NARO) 九州沖縄農業研究センター 久留米拠点,2424,https://www2.njss.info/organizations/proc/2424,福岡県,0,0,0
農業・食品産業技術総合研究機構(NARO) 九州沖縄農業研究センター 筑後拠点,2425,https://www2.njss.info/organizations/proc/2425,福岡県,0,0,0
農業・食品産業技術総合研究機構(NARO) 九州沖縄農業研究センター 都城拠点,2426,https://www2.njss.info/organizations/proc/2426,宮崎県,0,0,0
農業・食品産業技術総合研究機構(NARO) 九州沖縄農業研究センター 種子島拠点,2427,https://www2.njss.info/organizations/proc/2427,鹿児島県,0,0,0
森林研究・整備機構 森林整備センター 東北北海道整備局 札幌水源林整備事務所,2428,https://www2.njss.info/organizations/proc/2428,北海道,0,0,0
森林研究・整備機構 森林整備センター 東北北海道整備局 青森水源林整備事務所,2429,https://www2.njss.info/organizations/proc/2429,青森県,0,0,0
森林研究・整備機構 森林整備センター 東北北海道整備局 盛岡水源林整備事務所,2430,https://www2.njss.info/organizations/proc/2430,岩手県,0,0,0
森林研究・整備機構 森林整備センター 東北北海道整備局 秋田水源林整備事務所,2431,https://www2.njss.info/organizations/proc/2431,秋田県,0,0,0
森林研究・整備機構 森林整備センター 東北北海道整備局 山形水源林整備事務所,2432,https://www2.njss.info/organizations/proc/2432,山形県,0,0,0
森林研究・整備機構 森林整備センター 関東整備局 福島水源林整備事務所,2433,https://www2.njss.info/organizations/proc/2433,福島県,0,0,0
森林研究・整備機構 森林整備センター 関東整備局 宇都宮水源林整備事務所,2434,https://www2.njss.info/organizations/proc/2434,栃木県,0,0,0
森林研究・整備機構 森林整備センター 関東整備局 前橋水源林整備事務所,2435,https://www2.njss.info/organizations/proc/2435,群馬県,0,0,0
森林研究・整備機構 森林整備センター 関東整備局 新潟水源林整備事務所,2436,https://www2.njss.info/organizations/proc/2436,新潟県,0,0,0
森林研究・整備機構 森林整備センター 関東整備局 甲府水源林整備事務所,2437,https://www2.njss.info/organizations/proc/2437,山梨県,0,0,0
森林研究・整備機構 森林整備センター 関東整備局 静岡水源林整備事務所,2438,https://www2.njss.info/organizations/proc/2438,静岡県,0,0,0
森林研究・整備機構 森林整備センター 中部整備局 富山水源林整備事務所,2439,https://www2.njss.info/organizations/proc/2439,富山県,0,0,0
森林研究・整備機構 森林整備センター 中部整備局 長野水源林整備事務所,2440,https://www2.njss.info/organizations/proc/2440,長野県,0,0,0
森林研究・整備機構 森林整備センター 中部整備局 岐阜水源林整備事務所,2441,https://www2.njss.info/organizations/proc/2441,岐阜県,0,0,0
森林研究・整備機構 森林整備センター 中部整備局 津水源林整備事務所,2442,https://www2.njss.info/organizations/proc/2442,三重県,0,0,0
森林研究・整備機構 森林整備センター 近畿北陸整備局 金沢水源林整備事務所,2443,https://www2.njss.info/organizations/proc/2443,石川県,0,0,0
森林研究・整備機構 森林整備センター 近畿北陸整備局 福井水源林整備事務所,2444,https://www2.njss.info/organizations/proc/2444,福井県,0,0,0
森林研究・整備機構 森林整備センター 近畿北陸整備局 京都水源林整備事務所,2445,https://www2.njss.info/organizations/proc/2445,京都府,0,0,0
森林研究・整備機構 森林整備センター 近畿北陸整備局 神戸水源林整備事務所,2446,https://www2.njss.info/organizations/proc/2446,兵庫県,0,0,0
森林研究・整備機構 森林整備センター 近畿北陸整備局 奈良水源林整備事務所,2447,https://www2.njss.info/organizations/proc/2447,奈良県,0,0,0
森林研究・整備機構 森林整備センター 近畿北陸整備局 和歌山水源林整備事務所,2448,https://www2.njss.info/organizations/proc/2448,和歌山県,0,0,0
森林研究・整備機構 森林整備センター 中国四国整備局 鳥取水源林整備事務所,2449,https://www2.njss.info/organizations/proc/2449,鳥取県,0,0,0
森林研究・整備機構 森林整備センター 中国四国整備局 松江水源林整備事務所,2450,https://www2.njss.info/organizations/proc/2450,島根県,0,0,0
森林研究・整備機構 森林整備センター 中国四国整備局 広島水源林整備事務所,2451,https://www2.njss.info/organizations/proc/2451,広島県,0,0,0
森林研究・整備機構 森林整備センター 中国四国整備局 山口水源林整備事務所,2452,https://www2.njss.info/organizations/proc/2452,山口県,0,0,0
森林研究・整備機構 森林整備センター 中国四国整備局 徳島水源林整備事務所,2453,https://www2.njss.info/organizations/proc/2453,徳島県,0,0,0
森林研究・整備機構 森林整備センター 中国四国整備局 松山水源林整備事務所,2454,https://www2.njss.info/organizations/proc/2454,愛媛県,0,0,0
森林研究・整備機構 森林整備センター 中国四国整備局 高知水源林整備事務所,2455,https://www2.njss.info/organizations/proc/2455,高知県,0,0,0
森林研究・整備機構 森林整備センター 九州整備局 佐賀水源林整備事務所,2456,https://www2.njss.info/organizations/proc/2456,佐賀県,0,0,0
森林研究・整備機構 森林整備センター 九州整備局 熊本水源林整備事務所,2457,https://www2.njss.info/organizations/proc/2457,熊本県,0,0,0
森林研究・整備機構 森林整備センター 九州整備局 大分水源林整備事務所,2458,https://www2.njss.info/organizations/proc/2458,大分県,0,0,0
